k,tau,lambda,gamma,training_rmse,testing_rmse,gap
1,0.01,0.02,0.1,0.7624,0.9234,0.1610
1,0.01,0.04,0.1,0.7452,0.9435,0.1983
1,0.01,0.06,0.1,0.7632,1.0992,0.3360
1,0.01,0.08,0.1,0.7455,1.0743,0.3288
1,0.02,0.02,0.1,0.7662,0.9255,0.1593
1,0.02,0.04,0.1,0.7576,0.9732,0.2156
1,0.02,0.06,0.1,0.7500,0.9625,0.2125
1,0.02,0.08,0.1,0.7470,1.0059,0.2588
1,0.03,0.02,0.1,0.7732,0.9232,0.1500
1,0.03,0.04,0.1,0.7612,0.9616,0.2005
1,0.03,0.06,0.1,0.7534,0.9625,0.2091
1,0.03,0.08,0.1,0.7294,0.9060,0.1766
1,0.04,0.02,0.1,0.7854,0.9292,0.1438
1,0.04,0.04,0.1,0.7625,0.9584,0.1960
1,0.04,0.06,0.1,0.7520,0.9613,0.2093
1,0.04,0.08,0.1,0.7316,0.9152,0.1836
1,0.01,0.02,0.2,0.7913,0.9884,0.1972
1,0.01,0.04,0.2,0.7640,0.9531,0.1891
1,0.01,0.06,0.2,0.7531,0.9525,0.1994
1,0.01,0.08,0.2,0.7432,0.9340,0.1908
1,0.02,0.02,0.2,0.8302,0.9799,0.1498
1,0.02,0.04,0.2,0.7663,0.9547,0.1884
1,0.02,0.06,0.2,0.7671,0.9608,0.1937
1,0.02,0.08,0.2,0.7532,0.9516,0.1983
1,0.03,0.02,0.2,0.8010,0.9362,0.1352
1,0.03,0.04,0.2,0.7670,0.9407,0.1737
1,0.03,0.06,0.2,0.7654,0.9677,0.2023
1,0.03,0.08,0.2,0.7444,0.9176,0.1733
1,0.04,0.02,0.2,0.8027,0.9407,0.1380
1,0.04,0.04,0.2,0.7769,0.9324,0.1555
1,0.04,0.06,0.2,0.7568,0.9202,0.1634
1,0.04,0.08,0.2,0.7553,0.9383,0.1830
1,0.01,0.02,0.30000000000000004,0.8234,1.0080,0.1846
1,0.01,0.04,0.30000000000000004,0.7900,0.9627,0.1727
1,0.01,0.06,0.30000000000000004,0.7704,0.9828,0.2124
1,0.01,0.08,0.30000000000000004,0.7619,0.9981,0.2361
1,0.02,0.02,0.30000000000000004,0.8286,0.9756,0.1470
1,0.02,0.04,0.30000000000000004,0.7807,0.9651,0.1844
1,0.02,0.06,0.30000000000000004,0.7778,0.9744,0.1966
1,0.02,0.08,0.30000000000000004,0.7682,0.9907,0.2224
1,0.03,0.02,0.30000000000000004,0.8149,0.9613,0.1464
1,0.03,0.04,0.30000000000000004,0.7784,0.9569,0.1785
1,0.03,0.06,0.30000000000000004,0.7708,0.9570,0.1862
1,0.03,0.08,0.30000000000000004,0.7661,0.9670,0.2009
1,0.04,0.02,0.30000000000000004,0.8087,0.9450,0.1362
1,0.04,0.04,0.30000000000000004,0.8006,0.9551,0.1546
1,0.04,0.06,0.30000000000000004,0.7713,0.9489,0.1775
1,0.04,0.08,0.30000000000000004,0.7682,0.9483,0.1801
1,0.01,0.02,0.4,0.7947,0.9479,0.1532
1,0.01,0.04,0.4,0.7772,0.9582,0.1810
1,0.01,0.06,0.4,0.7751,0.9260,0.1510
1,0.01,0.08,0.4,0.7652,0.9857,0.2206
1,0.02,0.02,0.4,0.7947,0.9415,0.1468
1,0.02,0.04,0.4,0.7813,0.9404,0.1591
1,0.02,0.06,0.4,0.7739,0.9591,0.1853
1,0.02,0.08,0.4,0.7754,0.9966,0.2212
1,0.03,0.02,0.4,0.8035,0.9502,0.1466
1,0.03,0.04,0.4,0.8216,0.9772,0.1556
1,0.03,0.06,0.4,0.7766,0.9434,0.1668
1,0.03,0.08,0.4,0.7698,0.9521,0.1823
1,0.04,0.02,0.4,0.8155,0.9557,0.1403
1,0.04,0.04,0.4,0.7967,0.9662,0.1695
1,0.04,0.06,0.4,0.7753,0.9437,0.1684
1,0.04,0.08,0.4,0.7653,0.9286,0.1633
2,0.01,0.02,0.1,0.7193,0.9611,0.2417
2,0.01,0.04,0.1,0.6992,0.9708,0.2717
2,0.01,0.06,0.1,0.6948,0.9947,0.2999
2,0.01,0.08,0.1,0.6877,0.9794,0.2917
2,0.02,0.02,0.1,0.7144,0.9327,0.2182
2,0.02,0.04,0.1,0.6985,0.9582,0.2596
2,0.02,0.06,0.1,0.6973,0.9608,0.2635
2,0.02,0.08,0.1,0.6921,1.0148,0.3227
2,0.03,0.02,0.1,0.7269,0.9351,0.2083
2,0.03,0.04,0.1,0.6983,0.9379,0.2396
2,0.03,0.06,0.1,0.6898,0.9801,0.2903
2,0.03,0.08,0.1,0.6853,0.9409,0.2555
2,0.04,0.02,0.1,0.7254,0.9308,0.2054
2,0.04,0.04,0.1,0.7060,0.9393,0.2334
2,0.04,0.06,0.1,0.6893,0.9258,0.2365
2,0.04,0.08,0.1,0.6941,0.9638,0.2697
2,0.01,0.02,0.2,0.7253,0.9602,0.2349
2,0.01,0.04,0.2,0.7149,0.9605,0.2456
2,0.01,0.06,0.2,0.7128,0.9987,0.2859
2,0.01,0.08,0.2,0.7084,0.9917,0.2834
2,0.02,0.02,0.2,0.7163,0.9252,0.2089
2,0.02,0.04,0.2,0.7152,0.9477,0.2325
2,0.02,0.06,0.2,0.7039,0.9471,0.2433
2,0.02,0.08,0.2,0.7019,0.9741,0.2722
2,0.03,0.02,0.2,0.7527,0.9557,0.2030
2,0.03,0.04,0.2,0.7111,0.9382,0.2271
2,0.03,0.06,0.2,0.7157,0.9605,0.2448
2,0.03,0.08,0.2,0.7080,1.0063,0.2983
2,0.04,0.02,0.2,0.7447,0.9380,0.1933
2,0.04,0.04,0.2,0.7150,0.9348,0.2198
2,0.04,0.06,0.2,0.7092,0.9604,0.2512
2,0.04,0.08,0.2,0.6979,0.9410,0.2432
2,0.01,0.02,0.30000000000000004,0.7437,0.9720,0.2283
2,0.01,0.04,0.30000000000000004,0.7175,0.9606,0.2431
2,0.01,0.06,0.30000000000000004,0.7040,0.9445,0.2405
2,0.01,0.08,0.30000000000000004,0.7031,0.9785,0.2754
2,0.02,0.02,0.30000000000000004,0.7813,1.0231,0.2418
2,0.02,0.04,0.30000000000000004,0.7267,0.9458,0.2191
2,0.02,0.06,0.30000000000000004,0.7178,0.9817,0.2639
2,0.02,0.08,0.30000000000000004,0.7043,0.9616,0.2574
2,0.03,0.02,0.30000000000000004,0.7490,0.9572,0.2082
2,0.03,0.04,0.30000000000000004,0.7302,0.9358,0.2055
2,0.03,0.06,0.30000000000000004,0.7142,0.9468,0.2326
2,0.03,0.08,0.30000000000000004,0.7080,0.9791,0.2711
2,0.04,0.02,0.30000000000000004,0.7370,0.9411,0.2041
2,0.04,0.04,0.30000000000000004,0.7249,0.9235,0.1986
2,0.04,0.06,0.30000000000000004,0.7227,0.9572,0.2346
2,0.04,0.08,0.30000000000000004,0.7148,0.9644,0.2497
2,0.01,0.02,0.4,0.7201,0.9587,0.2385
2,0.01,0.04,0.4,0.7252,0.9735,0.2483
2,0.01,0.06,0.4,0.7171,0.9775,0.2604
2,0.01,0.08,0.4,0.7186,0.9735,0.2549
2,0.02,0.02,0.4,0.7278,0.9534,0.2256
2,0.02,0.04,0.4,0.7478,0.9782,0.2303
2,0.02,0.06,0.4,0.7129,0.9452,0.2323
2,0.02,0.08,0.4,0.7171,0.9935,0.2764
2,0.03,0.02,0.4,0.7360,0.9396,0.2036
2,0.03,0.04,0.4,0.7337,0.9560,0.2223
2,0.03,0.06,0.4,0.7349,0.9782,0.2433
2,0.03,0.08,0.4,0.7084,0.9311,0.2227
2,0.04,0.02,0.4,0.7412,0.9455,0.2043
2,0.04,0.04,0.4,0.7197,0.9273,0.2076
2,0.04,0.06,0.4,0.7385,0.9657,0.2272
2,0.04,0.08,0.4,0.7152,0.9416,0.2265
3,0.01,0.02,0.1,0.6789,0.9711,0.2923
3,0.01,0.04,0.1,0.6562,0.9726,0.3164
3,0.01,0.06,0.1,0.6561,1.0204,0.3644
3,0.01,0.08,0.1,0.6555,1.0456,0.3901
3,0.02,0.02,0.1,0.6931,0.9918,0.2987
3,0.02,0.04,0.1,0.6689,0.9839,0.3150
3,0.02,0.06,0.1,0.6508,0.9781,0.3274
3,0.02,0.08,0.1,0.6587,1.0144,0.3557
3,0.03,0.02,0.1,0.6822,0.9374,0.2552
3,0.03,0.04,0.1,0.6577,0.9699,0.3122
3,0.03,0.06,0.1,0.6542,1.0023,0.3481
3,0.03,0.08,0.1,0.6538,0.9786,0.3248
3,0.04,0.02,0.1,0.6915,0.9473,0.2558
3,0.04,0.04,0.1,0.6651,0.9450,0.2800
3,0.04,0.06,0.1,0.6631,0.9887,0.3256
3,0.04,0.08,0.1,0.6517,0.9905,0.3388
3,0.01,0.02,0.2,0.6812,0.9784,0.2973
3,0.01,0.04,0.2,0.6696,1.0215,0.3518
3,0.01,0.06,0.2,0.6642,1.0094,0.3453
3,0.01,0.08,0.2,0.6631,1.0318,0.3688
3,0.02,0.02,0.2,0.6886,0.9538,0.2653
3,0.02,0.04,0.2,0.6717,0.9639,0.2922
3,0.02,0.06,0.2,0.6678,0.9895,0.3217
3,0.02,0.08,0.2,0.6615,0.9997,0.3382
3,0.03,0.02,0.2,0.6907,0.9473,0.2566
3,0.03,0.04,0.2,0.6704,0.9542,0.2838
3,0.03,0.06,0.2,0.6717,0.9767,0.3049
3,0.03,0.08,0.2,0.6695,1.0258,0.3563
3,0.04,0.02,0.2,0.7026,0.9445,0.2418
3,0.04,0.04,0.2,0.6857,0.9696,0.2839
3,0.04,0.06,0.2,0.6724,0.9971,0.3247
3,0.04,0.08,0.2,0.6668,1.0142,0.3474
3,0.01,0.02,0.30000000000000004,0.6797,0.9825,0.3028
3,0.01,0.04,0.30000000000000004,0.6758,0.9896,0.3138
3,0.01,0.06,0.30000000000000004,0.6742,1.0312,0.3570
3,0.01,0.08,0.30000000000000004,0.6653,1.0063,0.3410
3,0.02,0.02,0.30000000000000004,0.6875,0.9751,0.2876
3,0.02,0.04,0.30000000000000004,0.6771,0.9856,0.3085
3,0.02,0.06,0.30000000000000004,0.6804,1.0278,0.3474
3,0.02,0.08,0.30000000000000004,0.6710,0.9922,0.3212
3,0.03,0.02,0.30000000000000004,0.6922,0.9602,0.2680
3,0.03,0.04,0.30000000000000004,0.6783,0.9605,0.2822
3,0.03,0.06,0.30000000000000004,0.6763,0.9896,0.3133
3,0.03,0.08,0.30000000000000004,0.6738,1.0312,0.3574
3,0.04,0.02,0.30000000000000004,0.7005,0.9594,0.2589
3,0.04,0.04,0.30000000000000004,0.6901,0.9944,0.3043
3,0.04,0.06,0.30000000000000004,0.6767,0.9713,0.2946
3,0.04,0.08,0.30000000000000004,0.6801,1.0264,0.3463
3,0.01,0.02,0.4,0.6755,0.9960,0.3205
3,0.01,0.04,0.4,0.6818,0.9795,0.2977
3,0.01,0.06,0.4,0.6722,1.0014,0.3291
3,0.01,0.08,0.4,0.6713,1.0142,0.3429
3,0.02,0.02,0.4,0.6880,0.9893,0.3012
3,0.02,0.04,0.4,0.6918,0.9711,0.2792
3,0.02,0.06,0.4,0.6722,0.9741,0.3019
3,0.02,0.08,0.4,0.6788,1.0258,0.3470
3,0.03,0.02,0.4,0.6909,0.9830,0.2920
3,0.03,0.04,0.4,0.6760,0.9849,0.3089
3,0.03,0.06,0.4,0.6811,1.0116,0.3305
3,0.03,0.08,0.4,0.6671,0.9991,0.3319
3,0.04,0.02,0.4,0.7016,0.9723,0.2707
3,0.04,0.04,0.4,0.6824,0.9875,0.3051
3,0.04,0.06,0.4,0.6762,0.9499,0.2737
3,0.04,0.08,0.4,0.6725,0.9770,0.3045
